-- Persistent Data
			};
		};
		[75] = {
			["defaults"] = {
				["x"] = 70.7;
				["y"] = 35.1;
			};
			["class"] = "ExitSign";
		};
		[74] = {
			["defaults"] = {
				["x"] = 72.5;
				["y"] = 34.4;
			};
			["class"] = "SignHook";
		};
		[73] = {
			["defaults"] = {
				["x"] = 71.1;
				["y"] = 34.4;
			};
			["class"] = "SignHook";
		};
		[72] = {
			["defaults"] = {
				["x"] = 70.4;
				["y"] = 34;
			};
			["class"] = "SignPole";
		};
		[61] = {
			["defaults"] = {
				["x"] = 44.8;
				["name"] = "purple";
				["y"] = 19.2;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[60] = {
			["defaults"] = {
				["x"] = 44.8;
				["name"] = "purple";
				["y"] = 20.8;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[59] = {
			["defaults"] = {
				["x"] = 44.8;
				["name"] = "purple";
				["y"] = 22.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[58] = {
			["defaults"] = {
				["x"] = 44.8;
				["name"] = "purple";
				["y"] = 24;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[57] = {
			["defaults"] = {
				["x"] = 44.8;
				["name"] = "purple";
				["y"] = 25.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[56] = {
			["defaults"] = {
				["x"] = 88;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[55] = {
			["defaults"] = {
				["x"] = 86.4;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[54] = {
			["defaults"] = {
				["x"] = 84.8;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[53] = {
			["defaults"] = {
				["x"] = 83.2;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[52] = {
			["defaults"] = {
				["x"] = 81.6;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[51] = {
			["defaults"] = {
				["x"] = 80;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[50] = {
			["defaults"] = {
				["x"] = 78.4;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[49] = {
			["defaults"] = {
				["x"] = 76.8;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[48] = {
			["defaults"] = {
				["x"] = 75.2;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[47] = {
			["defaults"] = {
				["x"] = 73.6;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[46] = {
			["defaults"] = {
				["x"] = 72;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[45] = {
			["defaults"] = {
				["x"] = 70.4;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[44] = {
			["defaults"] = {
				["x"] = 68.8;
				["name"] = "green";
				["y"] = 32;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[43] = {
			["defaults"] = {
				["x"] = 63.4;
				["y"] = 35.4;
			};
			["class"] = "Archer";
		};
		[42] = {
			["defaults"] = {
				["x"] = 67.2;
				["name"] = "yellow";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 255;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[41] = {
			["defaults"] = {
				["x"] = 65.6;
				["name"] = "yellow";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 255;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[40] = {
			["defaults"] = {
				["x"] = 64;
				["name"] = "yellow";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 255;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[39] = {
			["defaults"] = {
				["x"] = 62.4;
				["name"] = "yellow";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 255;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[38] = {
			["defaults"] = {
				["x"] = 60.8;
				["name"] = "yellow";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 255;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[37] = {
			["defaults"] = {
				["x"] = 46.4;
				["name"] = "purple";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[36] = {
			["defaults"] = {
				["x"] = 48;
				["name"] = "purple";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[35] = {
			["defaults"] = {
				["x"] = 49.6;
				["name"] = "purple";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[34] = {
			["defaults"] = {
				["x"] = 51.2;
				["name"] = "purple";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[33] = {
			["defaults"] = {
				["x"] = 52.8;
				["name"] = "purple";
				["y"] = 33.6;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 128;
				["g"] = 0;
				["b"] = 128;
				["a"] = 255;
			};
		};
		[31] = {
			["defaults"] = {
				["x"] = 46.4;
				["y"] = 72;
			};
			["class"] = "BouncepadVert";
		};
		[30] = {
			["defaults"] = {
				["x"] = 88;
				["name"] = "yellow";
				["y"] = 21.2;
			};
			["class"] = "ButtonRight";
			["color"] = {
				["r"] = 255;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[28] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 30.2;
			};
			["class"] = "Chainlink";
		};
		[27] = {
			["defaults"] = {
				["x"] = 37.7;
				["y"] = 31.2;
			};
			["class"] = "WreckingBall";
		};
		[26] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 29;
			};
			["class"] = "Chainlink";
		};
		[25] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 27.8;
			};
			["class"] = "Chainlink";
		};
		[24] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 26.6;
			};
			["class"] = "Chainlink";
		};
		[23] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 25.4;
			};
			["class"] = "Chainlink";
		};
		[22] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 24.2;
			};
			["class"] = "Chainlink";
		};
		[21] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 23;
			};
			["class"] = "Chainlink";
		};
		[20] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 21.8;
			};
			["class"] = "BreakableChainlink";
		};
		[19] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 20.6;
			};
			["class"] = "BreakableChainlink";
		};
		[18] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 19.4;
			};
			["class"] = "BreakableChainlink";
		};
		[17] = {
			["defaults"] = {
				["x"] = 40.1;
				["y"] = 19.2;
			};
			["class"] = "ChainlinkHook";
		};
		[11] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 43.2;
			};
			["class"] = "BouncepadVert";
		};
		[10] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 49.6;
			};
			["class"] = "BouncepadVert";
		};
		[9] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 56;
			};
			["class"] = "BouncepadVert";
		};
		[7] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 68.8;
			};
			["class"] = "BouncepadVert";
		};
		[6] = {
			["defaults"] = {
				["x"] = 78.4;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[5] = {
			["defaults"] = {
				["x"] = 72;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[3] = {
			["defaults"] = {
				["x"] = 59.2;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[77] = {
			["defaults"] = {
				["x"] = 62.4;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[78] = {
			["defaults"] = {
				["x"] = 60.8;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[79] = {
			["defaults"] = {
				["x"] = 59.2;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[80] = {
			["defaults"] = {
				["x"] = 57.6;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[81] = {
			["defaults"] = {
				["x"] = 56;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[82] = {
			["defaults"] = {
				["x"] = 54.4;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[83] = {
			["defaults"] = {
				["x"] = 52.8;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[84] = {
			["defaults"] = {
				["x"] = 51.2;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[85] = {
			["defaults"] = {
				["x"] = 49.6;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[86] = {
			["defaults"] = {
				["x"] = 48;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
		[87] = {
			["defaults"] = {
				["x"] = 46.4;
				["name"] = "green";
				["y"] = 62.4;
			};
			["class"] = "DeathField";
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
		};
	};
}
return obj1
